/var/lib/slurm/slurmd/job9588184/slurm_script: line 10: source: /home/users/ys298/ConceptWhitening-revision/: is a directory
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
=========== ARGUMENTS ===========
act_mode: pool_max
batch_size: 64
batches_per_concept: 1
bboxes: 
bird_name: all
checkpoint_dir: /home/users/ys298/ConceptWhitening-revision/checkpoints
concept_dir: /usr/xtmp/cs474_cv/ConceptWhitening/CUB_200_2011_concept
concepts: throat,beak,general,wing
cw_align_freq: 40
cw_lambda: 0.1
data_dir: /usr/xtmp/cs474_cv/ConceptWhitening/CUB_200_2011_main
data_test_dir: /usr/xtmp/cs474_cv/ConceptWhitening/CUB_200_2011_main/test
depth: 18
disable_subspaces: False
epochs: 1
image_paths: None
json_path: /home/users/ys298/ConceptWhitening-revision/nonpresent_concepts.json
log_dir: runs_proper
lr: 0.2
lr_decay_epoch: 50
lr_decay_factor: 0.1
mask_concepts: all_nonpresent
momentum: 0.9
only_load_weights: False
only_test: False
prefix: test_bn_qcw_all_res18_mask_all_per_class_eval_check
resume: /home/users/ys298/ConceptWhitening-revision/checkpoints/test_bn_qcw_all_res18_mask_all_epoch20_new_checkpoint.pth
seed: 4242
use_bn_qcw: True
use_free: False
vanilla_pretrain: False
weight_decay: 0.0001
whitened_layers: [5]
workers: 4
=================================
[Data] #Main Train: 5994
[Data] #Val:        1166
[Data] #Test:       4628
Created 130 subconcept-specific loaders
[Data] #Concept:    79826
[Data] #Subconcept Loaders: 130

===== CONCEPT DATASET DETAILS =====
Total number of samples: 79826
Total number of subconcepts: 130
Total number of high-level concepts: 4

Subconcept names and indices:
  [0] has_bill_color::black
  [1] has_bill_color::blue
  [2] has_bill_color::brown
  [3] has_bill_color::buff
  [4] has_bill_color::green
  [5] has_bill_color::grey
  [6] has_bill_color::iridescent
  [7] has_bill_color::olive
  [8] has_bill_color::orange
  [9] has_bill_color::pink
  [10] has_bill_color::purple
  [11] has_bill_color::red
  [12] has_bill_color::rufous
  [13] has_bill_color::white
  [14] has_bill_color::yellow
  [15] has_bill_length::about_the_same_as_head
  [16] has_bill_length::longer_than_head
  [17] has_bill_length::shorter_than_head
  [18] has_bill_shape::all-purpose
  [19] has_bill_shape::cone
  [20] has_bill_shape::curved_(up_or_down)
  [21] has_bill_shape::dagger
  [22] has_bill_shape::hooked
  [23] has_bill_shape::hooked_seabird
  [24] has_bill_shape::needle
  [25] has_bill_shape::spatulate
  [26] has_bill_shape::specialized
  [27] has_primary_color::black
  [28] has_primary_color::blue
  [29] has_primary_color::brown
  [30] has_primary_color::buff
  [31] has_primary_color::green
  [32] has_primary_color::grey
  [33] has_primary_color::iridescent
  [34] has_primary_color::olive
  [35] has_primary_color::orange
  [36] has_primary_color::pink
  [37] has_primary_color::purple
  [38] has_primary_color::red
  [39] has_primary_color::rufous
  [40] has_primary_color::white
  [41] has_primary_color::yellow
  [42] has_shape::chicken-like-marsh
  [43] has_shape::duck-like
  [44] has_shape::gull-like
  [45] has_shape::hawk-like
  [46] has_shape::hummingbird-like
  [47] has_shape::long-legged-like
  [48] has_shape::owl-like
  [49] has_shape::perching-like
  [50] has_shape::pigeon-like
  [51] has_shape::sandpiper-like
  [52] has_shape::swallow-like
  [53] has_shape::tree-clinging-like
  [54] has_shape::upland-ground-like
  [55] has_shape::upright-perching_water-like
  [56] has_size::large_(16_-_32_in)
  [57] has_size::medium_(9_-_16_in)
  [58] has_size::small_(5_-_9_in)
  [59] has_size::very_large_(32_-_72_in)
  [60] has_size::very_small_(3_-_5_in)
  [61] has_underparts_color::black
  [62] has_underparts_color::blue
  [63] has_underparts_color::brown
  [64] has_underparts_color::buff
  [65] has_underparts_color::green
  [66] has_underparts_color::grey
  [67] has_underparts_color::iridescent
  [68] has_underparts_color::olive
  [69] has_underparts_color::orange
  [70] has_underparts_color::pink
  [71] has_underparts_color::purple
  [72] has_underparts_color::red
  [73] has_underparts_color::rufous
  [74] has_underparts_color::white
  [75] has_underparts_color::yellow
  [76] has_upperparts_color::black
  [77] has_upperparts_color::blue
  [78] has_upperparts_color::brown
  [79] has_upperparts_color::buff
  [80] has_upperparts_color::green
  [81] has_upperparts_color::grey
  [82] has_upperparts_color::iridescent
  [83] has_upperparts_color::olive
  [84] has_upperparts_color::orange
  [85] has_upperparts_color::pink
  [86] has_upperparts_color::purple
  [87] has_upperparts_color::red
  [88] has_upperparts_color::rufous
  [89] has_upperparts_color::white
  [90] has_upperparts_color::yellow
  [91] has_throat_color::black
  [92] has_throat_color::blue
  [93] has_throat_color::brown
  [94] has_throat_color::buff
  [95] has_throat_color::green
  [96] has_throat_color::grey
  [97] has_throat_color::iridescent
  [98] has_throat_color::olive
  [99] has_throat_color::orange
  [100] has_throat_color::pink
  [101] has_throat_color::purple
  [102] has_throat_color::red
  [103] has_throat_color::rufous
  [104] has_throat_color::white
  [105] has_throat_color::yellow
  [106] has_wing_color::black
  [107] has_wing_color::blue
  [108] has_wing_color::brown
  [109] has_wing_color::buff
  [110] has_wing_color::green
  [111] has_wing_color::grey
  [112] has_wing_color::iridescent
  [113] has_wing_color::olive
  [114] has_wing_color::orange
  [115] has_wing_color::pink
  [116] has_wing_color::purple
  [117] has_wing_color::red
  [118] has_wing_color::rufous
  [119] has_wing_color::white
  [120] has_wing_color::yellow
  [121] has_wing_pattern::multi-colored
  [122] has_wing_pattern::solid
  [123] has_wing_pattern::spotted
  [124] has_wing_pattern::striped
  [125] has_wing_shape::broad-wings
  [126] has_wing_shape::long-wings
  [127] has_wing_shape::pointed-wings
  [128] has_wing_shape::rounded-wings
  [129] has_wing_shape::tapered-wings

High-level concepts and their subconcept indices:
  beak: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
  general: [27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]
  throat: [91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105]
  wing: [106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]

Subconcept-specific loaders:
  Subconcept 'has_bill_color::black' [0]: 2488 samples
  Subconcept 'has_bill_color::blue' [1]: 117 samples
  Subconcept 'has_bill_color::brown' [2]: 469 samples
  Subconcept 'has_bill_color::buff' [3]: 851 samples
  Subconcept 'has_bill_color::green' [4]: 10 samples
  Subconcept 'has_bill_color::grey' [5]: 1566 samples
  Subconcept 'has_bill_color::iridescent' [6]: 59 samples
  Subconcept 'has_bill_color::olive' [7]: 28 samples
  Subconcept 'has_bill_color::orange' [8]: 405 samples
  Subconcept 'has_bill_color::pink' [9]: 31 samples
  Subconcept 'has_bill_color::purple' [10]: 11 samples
  Subconcept 'has_bill_color::red' [11]: 219 samples
  Subconcept 'has_bill_color::rufous' [12]: 76 samples
  Subconcept 'has_bill_color::white' [13]: 311 samples
  Subconcept 'has_bill_color::yellow' [14]: 320 samples
  Subconcept 'has_bill_length::about_the_same_as_head' [15]: 1963 samples
  Subconcept 'has_bill_length::longer_than_head' [16]: 338 samples
  Subconcept 'has_bill_length::shorter_than_head' [17]: 3199 samples
  Subconcept 'has_bill_shape::all-purpose' [18]: 2118 samples
  Subconcept 'has_bill_shape::cone' [19]: 1508 samples
  Subconcept 'has_bill_shape::curved_(up_or_down)' [20]: 132 samples
  Subconcept 'has_bill_shape::dagger' [21]: 741 samples
  Subconcept 'has_bill_shape::hooked' [22]: 78 samples
  Subconcept 'has_bill_shape::hooked_seabird' [23]: 347 samples
  Subconcept 'has_bill_shape::needle' [24]: 131 samples
  Subconcept 'has_bill_shape::spatulate' [25]: 219 samples
  Subconcept 'has_bill_shape::specialized' [26]: 120 samples
  Subconcept 'has_primary_color::black' [27]: 1956 samples
